project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-006387,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6387_obs-evo-cand-006387_evobc-cat-06387_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6387_obs-evo-cand-006387_evobc-cat-06387_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6387_obs-evo-cand-006387_evobc-cat-06387_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6387_obs-evo-cand-006387_evobc-cat-06387_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6387_obs-evo-cand-006387_evobc-cat-06387_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6387_obs-evo-cand-006387_evobc-cat-06387_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6387_obs-evo-cand-006387_evobc-cat-06387_evolution-candidate/04_human-review-sheet.md,籱,U+7C71,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006388,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6388_obs-evo-cand-006388_evobc-cat-06388_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6388_obs-evo-cand-006388_evobc-cat-06388_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6388_obs-evo-cand-006388_evobc-cat-06388_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6388_obs-evo-cand-006388_evobc-cat-06388_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6388_obs-evo-cand-006388_evobc-cat-06388_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6388_obs-evo-cand-006388_evobc-cat-06388_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6388_obs-evo-cand-006388_evobc-cat-06388_evolution-candidate/04_human-review-sheet.md,籲,U+7C72,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-006389,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6389_obs-evo-cand-006389_evobc-cat-06389_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6389_obs-evo-cand-006389_evobc-cat-06389_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6389_obs-evo-cand-006389_evobc-cat-06389_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6389_obs-evo-cand-006389_evobc-cat-06389_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6389_obs-evo-cand-006389_evobc-cat-06389_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6389_obs-evo-cand-006389_evobc-cat-06389_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6389_obs-evo-cand-006389_evobc-cat-06389_evolution-candidate/04_human-review-sheet.md,米,U+7C73,71,needs_human_evolution_review,2026-06-20
obs-evo-cand-006390,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6390_obs-evo-cand-006390_evobc-cat-06390_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6390_obs-evo-cand-006390_evobc-cat-06390_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6390_obs-evo-cand-006390_evobc-cat-06390_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6390_obs-evo-cand-006390_evobc-cat-06390_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6390_obs-evo-cand-006390_evobc-cat-06390_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6390_obs-evo-cand-006390_evobc-cat-06390_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6390_obs-evo-cand-006390_evobc-cat-06390_evolution-candidate/04_human-review-sheet.md,籶,U+7C76,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006391,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6391_obs-evo-cand-006391_evobc-cat-06391_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6391_obs-evo-cand-006391_evobc-cat-06391_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6391_obs-evo-cand-006391_evobc-cat-06391_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6391_obs-evo-cand-006391_evobc-cat-06391_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6391_obs-evo-cand-006391_evobc-cat-06391_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6391_obs-evo-cand-006391_evobc-cat-06391_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6391_obs-evo-cand-006391_evobc-cat-06391_evolution-candidate/04_human-review-sheet.md,籹,U+7C79,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006392,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6392_obs-evo-cand-006392_evobc-cat-06392_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6392_obs-evo-cand-006392_evobc-cat-06392_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6392_obs-evo-cand-006392_evobc-cat-06392_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6392_obs-evo-cand-006392_evobc-cat-06392_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6392_obs-evo-cand-006392_evobc-cat-06392_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6392_obs-evo-cand-006392_evobc-cat-06392_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6392_obs-evo-cand-006392_evobc-cat-06392_evolution-candidate/04_human-review-sheet.md,类,U+7C7B,5,needs_human_evolution_review,2026-06-20
obs-evo-cand-006393,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6393_obs-evo-cand-006393_evobc-cat-06393_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6393_obs-evo-cand-006393_evobc-cat-06393_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6393_obs-evo-cand-006393_evobc-cat-06393_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6393_obs-evo-cand-006393_evobc-cat-06393_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6393_obs-evo-cand-006393_evobc-cat-06393_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6393_obs-evo-cand-006393_evobc-cat-06393_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6393_obs-evo-cand-006393_evobc-cat-06393_evolution-candidate/04_human-review-sheet.md,粈,U+7C88,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006394,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6394_obs-evo-cand-006394_evobc-cat-06394_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6394_obs-evo-cand-006394_evobc-cat-06394_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6394_obs-evo-cand-006394_evobc-cat-06394_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6394_obs-evo-cand-006394_evobc-cat-06394_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6394_obs-evo-cand-006394_evobc-cat-06394_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6394_obs-evo-cand-006394_evobc-cat-06394_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6394_obs-evo-cand-006394_evobc-cat-06394_evolution-candidate/04_human-review-sheet.md,粉,U+7C89,7,needs_human_evolution_review,2026-06-20
obs-evo-cand-006395,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6395_obs-evo-cand-006395_evobc-cat-06395_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6395_obs-evo-cand-006395_evobc-cat-06395_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6395_obs-evo-cand-006395_evobc-cat-06395_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6395_obs-evo-cand-006395_evobc-cat-06395_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6395_obs-evo-cand-006395_evobc-cat-06395_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6395_obs-evo-cand-006395_evobc-cat-06395_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6395_obs-evo-cand-006395_evobc-cat-06395_evolution-candidate/04_human-review-sheet.md,粒,U+7C92,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-006396,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6396_obs-evo-cand-006396_evobc-cat-06396_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6396_obs-evo-cand-006396_evobc-cat-06396_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6396_obs-evo-cand-006396_evobc-cat-06396_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6396_obs-evo-cand-006396_evobc-cat-06396_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6396_obs-evo-cand-006396_evobc-cat-06396_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6396_obs-evo-cand-006396_evobc-cat-06396_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6396_obs-evo-cand-006396_evobc-cat-06396_evolution-candidate/04_human-review-sheet.md,粔,U+7C94,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006397,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6397_obs-evo-cand-006397_evobc-cat-06397_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6397_obs-evo-cand-006397_evobc-cat-06397_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6397_obs-evo-cand-006397_evobc-cat-06397_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6397_obs-evo-cand-006397_evobc-cat-06397_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6397_obs-evo-cand-006397_evobc-cat-06397_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6397_obs-evo-cand-006397_evobc-cat-06397_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6397_obs-evo-cand-006397_evobc-cat-06397_evolution-candidate/04_human-review-sheet.md,粕,U+7C95,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-006398,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6398_obs-evo-cand-006398_evobc-cat-06398_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6398_obs-evo-cand-006398_evobc-cat-06398_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6398_obs-evo-cand-006398_evobc-cat-06398_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6398_obs-evo-cand-006398_evobc-cat-06398_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6398_obs-evo-cand-006398_evobc-cat-06398_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6398_obs-evo-cand-006398_evobc-cat-06398_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6398_obs-evo-cand-006398_evobc-cat-06398_evolution-candidate/04_human-review-sheet.md,粖,U+7C96,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006399,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6399_obs-evo-cand-006399_evobc-cat-06399_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6399_obs-evo-cand-006399_evobc-cat-06399_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6399_obs-evo-cand-006399_evobc-cat-06399_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6399_obs-evo-cand-006399_evobc-cat-06399_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6399_obs-evo-cand-006399_evobc-cat-06399_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6399_obs-evo-cand-006399_evobc-cat-06399_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6399_obs-evo-cand-006399_evobc-cat-06399_evolution-candidate/04_human-review-sheet.md,粗,U+7C97,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-006400,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6400_obs-evo-cand-006400_evobc-cat-06400_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6400_obs-evo-cand-006400_evobc-cat-06400_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6400_obs-evo-cand-006400_evobc-cat-06400_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6400_obs-evo-cand-006400_evobc-cat-06400_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6400_obs-evo-cand-006400_evobc-cat-06400_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6400_obs-evo-cand-006400_evobc-cat-06400_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6400_obs-evo-cand-006400_evobc-cat-06400_evolution-candidate/04_human-review-sheet.md,粟,U+7C9F,19,needs_human_evolution_review,2026-06-20
