project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-007142,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7142_obs-evo-cand-007142_evobc-cat-07142_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7142_obs-evo-cand-007142_evobc-cat-07142_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7142_obs-evo-cand-007142_evobc-cat-07142_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7142_obs-evo-cand-007142_evobc-cat-07142_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7142_obs-evo-cand-007142_evobc-cat-07142_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7142_obs-evo-cand-007142_evobc-cat-07142_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7142_obs-evo-cand-007142_evobc-cat-07142_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7142_obs-evo-cand-007142_evobc-cat-07142_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7142_obs-evo-cand-007142_evobc-cat-07142_evolution-candidate/08_evolution-dossier-index.json,膾,U+81BE,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-007143,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7143_obs-evo-cand-007143_evobc-cat-07143_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7143_obs-evo-cand-007143_evobc-cat-07143_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7143_obs-evo-cand-007143_evobc-cat-07143_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7143_obs-evo-cand-007143_evobc-cat-07143_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7143_obs-evo-cand-007143_evobc-cat-07143_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7143_obs-evo-cand-007143_evobc-cat-07143_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7143_obs-evo-cand-007143_evobc-cat-07143_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7143_obs-evo-cand-007143_evobc-cat-07143_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7143_obs-evo-cand-007143_evobc-cat-07143_evolution-candidate/08_evolution-dossier-index.json,膿,U+81BF,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-007144,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7144_obs-evo-cand-007144_evobc-cat-07144_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7144_obs-evo-cand-007144_evobc-cat-07144_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7144_obs-evo-cand-007144_evobc-cat-07144_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7144_obs-evo-cand-007144_evobc-cat-07144_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7144_obs-evo-cand-007144_evobc-cat-07144_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7144_obs-evo-cand-007144_evobc-cat-07144_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7144_obs-evo-cand-007144_evobc-cat-07144_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7144_obs-evo-cand-007144_evobc-cat-07144_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7144_obs-evo-cand-007144_evobc-cat-07144_evolution-candidate/08_evolution-dossier-index.json,臀,U+81C0,25,needs_human_evolution_review,2026-06-20
obs-evo-cand-007145,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7145_obs-evo-cand-007145_evobc-cat-07145_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7145_obs-evo-cand-007145_evobc-cat-07145_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7145_obs-evo-cand-007145_evobc-cat-07145_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7145_obs-evo-cand-007145_evobc-cat-07145_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7145_obs-evo-cand-007145_evobc-cat-07145_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7145_obs-evo-cand-007145_evobc-cat-07145_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7145_obs-evo-cand-007145_evobc-cat-07145_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7145_obs-evo-cand-007145_evobc-cat-07145_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7145_obs-evo-cand-007145_evobc-cat-07145_evolution-candidate/08_evolution-dossier-index.json,臂,U+81C2,16,needs_human_evolution_review,2026-06-20
obs-evo-cand-007146,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7146_obs-evo-cand-007146_evobc-cat-07146_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7146_obs-evo-cand-007146_evobc-cat-07146_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7146_obs-evo-cand-007146_evobc-cat-07146_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7146_obs-evo-cand-007146_evobc-cat-07146_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7146_obs-evo-cand-007146_evobc-cat-07146_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7146_obs-evo-cand-007146_evobc-cat-07146_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7146_obs-evo-cand-007146_evobc-cat-07146_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7146_obs-evo-cand-007146_evobc-cat-07146_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7146_obs-evo-cand-007146_evobc-cat-07146_evolution-candidate/08_evolution-dossier-index.json,臄,U+81C4,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-007147,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7147_obs-evo-cand-007147_evobc-cat-07147_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7147_obs-evo-cand-007147_evobc-cat-07147_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7147_obs-evo-cand-007147_evobc-cat-07147_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7147_obs-evo-cand-007147_evobc-cat-07147_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7147_obs-evo-cand-007147_evobc-cat-07147_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7147_obs-evo-cand-007147_evobc-cat-07147_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7147_obs-evo-cand-007147_evobc-cat-07147_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7147_obs-evo-cand-007147_evobc-cat-07147_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7147_obs-evo-cand-007147_evobc-cat-07147_evolution-candidate/08_evolution-dossier-index.json,臅,U+81C5,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-007148,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7148_obs-evo-cand-007148_evobc-cat-07148_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7148_obs-evo-cand-007148_evobc-cat-07148_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7148_obs-evo-cand-007148_evobc-cat-07148_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7148_obs-evo-cand-007148_evobc-cat-07148_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7148_obs-evo-cand-007148_evobc-cat-07148_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7148_obs-evo-cand-007148_evobc-cat-07148_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7148_obs-evo-cand-007148_evobc-cat-07148_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7148_obs-evo-cand-007148_evobc-cat-07148_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7148_obs-evo-cand-007148_evobc-cat-07148_evolution-candidate/08_evolution-dossier-index.json,臆,U+81C6,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-007149,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7149_obs-evo-cand-007149_evobc-cat-07149_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7149_obs-evo-cand-007149_evobc-cat-07149_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7149_obs-evo-cand-007149_evobc-cat-07149_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7149_obs-evo-cand-007149_evobc-cat-07149_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7149_obs-evo-cand-007149_evobc-cat-07149_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7149_obs-evo-cand-007149_evobc-cat-07149_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7149_obs-evo-cand-007149_evobc-cat-07149_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7149_obs-evo-cand-007149_evobc-cat-07149_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7149_obs-evo-cand-007149_evobc-cat-07149_evolution-candidate/08_evolution-dossier-index.json,臇,U+81C7,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-007150,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7150_obs-evo-cand-007150_evobc-cat-07150_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7150_obs-evo-cand-007150_evobc-cat-07150_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7150_obs-evo-cand-007150_evobc-cat-07150_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7150_obs-evo-cand-007150_evobc-cat-07150_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7150_obs-evo-cand-007150_evobc-cat-07150_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7150_obs-evo-cand-007150_evobc-cat-07150_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7150_obs-evo-cand-007150_evobc-cat-07150_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7150_obs-evo-cand-007150_evobc-cat-07150_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7150_obs-evo-cand-007150_evobc-cat-07150_evolution-candidate/08_evolution-dossier-index.json,臊,U+81CA,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-007151,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7151_obs-evo-cand-007151_evobc-cat-07151_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7151_obs-evo-cand-007151_evobc-cat-07151_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7151_obs-evo-cand-007151_evobc-cat-07151_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7151_obs-evo-cand-007151_evobc-cat-07151_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7151_obs-evo-cand-007151_evobc-cat-07151_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7151_obs-evo-cand-007151_evobc-cat-07151_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7151_obs-evo-cand-007151_evobc-cat-07151_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7151_obs-evo-cand-007151_evobc-cat-07151_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/072_007101-007200_obs-evo-cand-bucket_evolution-candidates/7151_obs-evo-cand-007151_evobc-cat-07151_evolution-candidate/08_evolution-dossier-index.json,臍,U+81CD,4,needs_human_evolution_review,2026-06-20
