project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-009267,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9267_obs-evo-cand-009267_evobc-cat-09267_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9267_obs-evo-cand-009267_evobc-cat-09267_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9267_obs-evo-cand-009267_evobc-cat-09267_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9267_obs-evo-cand-009267_evobc-cat-09267_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9267_obs-evo-cand-009267_evobc-cat-09267_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9267_obs-evo-cand-009267_evobc-cat-09267_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9267_obs-evo-cand-009267_evobc-cat-09267_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9267_obs-evo-cand-009267_evobc-cat-09267_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9267_obs-evo-cand-009267_evobc-cat-09267_evolution-candidate/08_evolution-dossier-index.json,醉,U+9189,5,needs_human_evolution_review,2026-06-20
obs-evo-cand-009268,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9268_obs-evo-cand-009268_evobc-cat-09268_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9268_obs-evo-cand-009268_evobc-cat-09268_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9268_obs-evo-cand-009268_evobc-cat-09268_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9268_obs-evo-cand-009268_evobc-cat-09268_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9268_obs-evo-cand-009268_evobc-cat-09268_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9268_obs-evo-cand-009268_evobc-cat-09268_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9268_obs-evo-cand-009268_evobc-cat-09268_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9268_obs-evo-cand-009268_evobc-cat-09268_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9268_obs-evo-cand-009268_evobc-cat-09268_evolution-candidate/08_evolution-dossier-index.json,醋,U+918B,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-009269,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9269_obs-evo-cand-009269_evobc-cat-09269_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9269_obs-evo-cand-009269_evobc-cat-09269_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9269_obs-evo-cand-009269_evobc-cat-09269_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9269_obs-evo-cand-009269_evobc-cat-09269_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9269_obs-evo-cand-009269_evobc-cat-09269_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9269_obs-evo-cand-009269_evobc-cat-09269_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9269_obs-evo-cand-009269_evobc-cat-09269_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9269_obs-evo-cand-009269_evobc-cat-09269_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9269_obs-evo-cand-009269_evobc-cat-09269_evolution-candidate/08_evolution-dossier-index.json,醍,U+918D,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009270,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9270_obs-evo-cand-009270_evobc-cat-09270_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9270_obs-evo-cand-009270_evobc-cat-09270_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9270_obs-evo-cand-009270_evobc-cat-09270_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9270_obs-evo-cand-009270_evobc-cat-09270_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9270_obs-evo-cand-009270_evobc-cat-09270_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9270_obs-evo-cand-009270_evobc-cat-09270_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9270_obs-evo-cand-009270_evobc-cat-09270_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9270_obs-evo-cand-009270_evobc-cat-09270_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9270_obs-evo-cand-009270_evobc-cat-09270_evolution-candidate/08_evolution-dossier-index.json,醐,U+9190,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009271,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9271_obs-evo-cand-009271_evobc-cat-09271_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9271_obs-evo-cand-009271_evobc-cat-09271_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9271_obs-evo-cand-009271_evobc-cat-09271_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9271_obs-evo-cand-009271_evobc-cat-09271_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9271_obs-evo-cand-009271_evobc-cat-09271_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9271_obs-evo-cand-009271_evobc-cat-09271_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9271_obs-evo-cand-009271_evobc-cat-09271_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9271_obs-evo-cand-009271_evobc-cat-09271_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9271_obs-evo-cand-009271_evobc-cat-09271_evolution-candidate/08_evolution-dossier-index.json,醒,U+9192,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-009272,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9272_obs-evo-cand-009272_evobc-cat-09272_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9272_obs-evo-cand-009272_evobc-cat-09272_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9272_obs-evo-cand-009272_evobc-cat-09272_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9272_obs-evo-cand-009272_evobc-cat-09272_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9272_obs-evo-cand-009272_evobc-cat-09272_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9272_obs-evo-cand-009272_evobc-cat-09272_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9272_obs-evo-cand-009272_evobc-cat-09272_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9272_obs-evo-cand-009272_evobc-cat-09272_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9272_obs-evo-cand-009272_evobc-cat-09272_evolution-candidate/08_evolution-dossier-index.json,醜,U+919C,53,needs_human_evolution_review,2026-06-20
obs-evo-cand-009273,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9273_obs-evo-cand-009273_evobc-cat-09273_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9273_obs-evo-cand-009273_evobc-cat-09273_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9273_obs-evo-cand-009273_evobc-cat-09273_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9273_obs-evo-cand-009273_evobc-cat-09273_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9273_obs-evo-cand-009273_evobc-cat-09273_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9273_obs-evo-cand-009273_evobc-cat-09273_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9273_obs-evo-cand-009273_evobc-cat-09273_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9273_obs-evo-cand-009273_evobc-cat-09273_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9273_obs-evo-cand-009273_evobc-cat-09273_evolution-candidate/08_evolution-dossier-index.json,醞,U+919E,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009274,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9274_obs-evo-cand-009274_evobc-cat-09274_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9274_obs-evo-cand-009274_evobc-cat-09274_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9274_obs-evo-cand-009274_evobc-cat-09274_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9274_obs-evo-cand-009274_evobc-cat-09274_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9274_obs-evo-cand-009274_evobc-cat-09274_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9274_obs-evo-cand-009274_evobc-cat-09274_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9274_obs-evo-cand-009274_evobc-cat-09274_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9274_obs-evo-cand-009274_evobc-cat-09274_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9274_obs-evo-cand-009274_evobc-cat-09274_evolution-candidate/08_evolution-dossier-index.json,醟,U+919F,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009275,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9275_obs-evo-cand-009275_evobc-cat-09275_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9275_obs-evo-cand-009275_evobc-cat-09275_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9275_obs-evo-cand-009275_evobc-cat-09275_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9275_obs-evo-cand-009275_evobc-cat-09275_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9275_obs-evo-cand-009275_evobc-cat-09275_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9275_obs-evo-cand-009275_evobc-cat-09275_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9275_obs-evo-cand-009275_evobc-cat-09275_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9275_obs-evo-cand-009275_evobc-cat-09275_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9275_obs-evo-cand-009275_evobc-cat-09275_evolution-candidate/08_evolution-dossier-index.json,醠,U+91A0,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009276,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9276_obs-evo-cand-009276_evobc-cat-09276_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9276_obs-evo-cand-009276_evobc-cat-09276_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9276_obs-evo-cand-009276_evobc-cat-09276_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9276_obs-evo-cand-009276_evobc-cat-09276_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9276_obs-evo-cand-009276_evobc-cat-09276_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9276_obs-evo-cand-009276_evobc-cat-09276_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9276_obs-evo-cand-009276_evobc-cat-09276_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9276_obs-evo-cand-009276_evobc-cat-09276_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9276_obs-evo-cand-009276_evobc-cat-09276_evolution-candidate/08_evolution-dossier-index.json,醢,U+91A2,8,needs_human_evolution_review,2026-06-20
